1.0 38.0 -0.7 -0.4 1.2 1.4 116.0 150.0 0.018411 1.6241 0.88083 -0.035 0.052 0.011 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.056 0.02 0.017 0.032 -0.032 0.023 -0.014 -0.009 -0.014 0.016 -0.008 0.009 -0.015 -0.007 -0.0 -0.007 0.015 -0.007 0.007 -0.013 0.0 0.008 -0.007 -0.0 0.007 0.001 0.0 0.008 -0.015 0.015 0.0 -0.013 -0.007 -0.008 0.0 -0.001 0.001 -0.001 0.007 -0.007 0.015 -0.007 -0.0 -0.0 0.006 -0.006 -0.0 -0.014 0.008 0.0 0.0 0.0 -0.0 -0.014 -0.008 -0.0 0.0 -0.022 0.014 0.014 0.014 -0.015 0.0 -0.015 -0.021 0.0 0.021 0.008 -0.007 -0.0 -0.022 0.0 0.021 -0.007 -0.0 0.0 0.013 0.007 -0.013 0.015 0.014 -0.013 -0.008 0.001 -0.013 0.013 0.001 0.013 -0.008 0.007 0.0 -0.015 0.014 0.021 -0.014 -0.007 0.0 0.0 -0.007 -0.006 -0.26 -0.487 -0.109 -0.028 -0.007 -0.003 0.001 0.0 0.003 0.008 -0.069 0.003 -0.115 -0.012 -0.007 -0.072 -0.024 -0.016 -0.052 0.054 -0.02 0.036 -0.015 -0.011 0.002 -0.017 0.039 -0.021 0.013 0.007 -0.026 -0.005 0.017 0.075 -0.007 -0.019 -0.011 -0.005 -0.004 0.04 -0.009 -0.029 -0.016 0.024 -0.02 0.0 -0.001 0.013 0.008 0.011 -0.102 0.018 -0.008 0.01 -0.004 -0.027 0.025 0.02 0.01 0.002 0.006 -0.01 0.008 0.024 0.005 -0.005 -0.01 -0.01 0.001 -0.001 -0.007 -0.003 0.006 -0.001 -0.029 -0.013 -0.001 0.008 0.015 -0.031 0.021 0.0 -0.023 -0.062 0.079 -0.044 0.002 0.006 0.018 -0.011 -0.02 -0.029 0.041 2.0 
1.0 39.0 -0.4 0.0 1.2 1.4 116.0 150.0 0.018998 1.4784 0.68283 -0.033 0.045 0.011 0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.027 -0.006 0.01 0.058 -0.088 0.073 0.029 -0.037 -0.021 0.014 0.001 0.009 0.007 -0.001 -0.0 0.0 -0.013 -0.0 0.007 0.003 0.0 -0.015 0.008 -0.008 -0.001 0.009 -0.007 0.001 -0.008 -0.006 0.008 0.002 -0.0 0.006 -0.007 0.005 -0.005 0.005 -0.001 -0.014 0.009 -0.0 -0.008 -0.008 0.005 -0.006 -0.001 0.0 0.002 0.016 -0.007 0.008 -0.0 0.009 -0.002 0.0 -0.006 -0.009 -0.0 -0.001 -0.015 0.014 0.008 0.006 0.001 -0.007 -0.007 0.008 0.008 -0.008 -0.002 0.001 -0.015 0.008 0.0 0.008 0.013 -0.008 0.002 0.001 0.007 -0.005 0.006 -0.006 -0.005 -0.01 -0.005 0.005 -0.009 -0.007 -0.007 -0.017 0.006 0.0 0.008 0.008 -0.0 -0.014 0.009 0.009 -0.208 -0.28 -0.087 -0.008 0.001 -0.002 0.001 0.0 -0.008 0.005 -0.049 0.021 -0.014 -0.038 -0.061 0.0 -0.008 -0.005 -0.004 -0.015 -0.023 0.021 0.004 -0.02 -0.005 -0.011 0.015 -0.02 0.001 0.002 -0.017 0.001 -0.029 -0.014 -0.015 0.009 -0.004 -0.004 -0.007 0.009 -0.01 -0.018 -0.008 0.014 0.002 0.001 -0.002 -0.007 -0.007 0.006 -0.1 0.013 -0.015 0.007 -0.006 0.021 -0.004 -0.002 -0.004 -0.002 0.001 0.013 0.01 0.003 -0.003 0.011 -0.008 0.005 0.006 -0.0 -0.011 -0.01 0.007 -0.01 -0.023 0.006 0.018 0.004 -0.018 -0.007 0.012 -0.01 -0.028 -0.058 0.071 -0.033 0.0 0.002 0.01 0.006 -0.012 -0.022 0.035 2.0 
1.0 40.0 0.0 0.4 1.2 1.4 116.0 150.0 0.02399 1.3626 0.61324 -0.032 -0.002 0.001 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.021 0.022 0.021 0.022 0.005 -0.003 -0.02 0.001 0.007 -0.007 -0.007 -0.007 0.008 -0.007 0.007 -0.0 0.008 -0.007 -0.0 0.008 0.0 0.0 0.0 -0.007 0.007 -0.007 -0.007 0.0 0.007 0.0 -0.0 0.0 -0.007 0.0 0.015 -0.007 0.022 0.015 0.007 0.0 -0.007 -0.0 -0.0 0.0 -0.0 -0.007 0.007 -0.0 -0.015 -0.007 0.0 -0.007 0.0 0.0 0.015 -0.007 0.0 -0.0 -0.007 0.007 -0.008 -0.0 0.008 -0.0 0.0 0.0 -0.007 -0.007 -0.007 0.0 -0.008 0.0 0.0 -0.007 -0.0 -0.015 -0.008 -0.008 -0.007 0.0 -0.0 0.008 -0.008 0.0 -0.007 0.007 0.008 -0.0 0.007 0.0 -0.007 -0.008 -0.008 0.0 0.0 0.008 -0.007 -0.0 0.008 0.008 -0.164 -0.213 -0.082 -0.01 -0.006 -0.002 -0.002 0.0 -0.003 0.004 -0.018 -0.019 -0.02 -0.059 -0.059 -0.005 -0.004 -0.002 -0.002 -0.022 -0.06 -0.011 0.002 -0.015 -0.014 -0.0 0.004 -0.015 -0.012 -0.007 0.002 0.001 0.053 0.037 0.023 0.009 0.007 -0.008 0.003 -0.005 -0.015 0.005 0.014 0.007 -0.012 -0.002 0.014 -0.014 0.015 0.005 -0.106 0.015 -0.024 0.001 0.003 0.003 0.001 -0.003 -0.005 -0.001 -0.002 -0.005 0.014 0.009 0.0 -0.02 -0.001 0.005 0.003 0.002 -0.008 0.005 0.003 -0.004 -0.025 0.011 0.024 -0.011 -0.003 -0.011 -0.01 -0.013 -0.025 -0.038 0.067 -0.027 0.003 0.002 0.009 0.004 -0.009 -0.016 0.052 2.0 
1.0 41.0 0.4 0.7 1.2 1.4 116.0 150.0 0.031316 1.2557 0.62025 -0.033 -0.012 0.0 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.035 -0.009 -0.011 0.019 -0.014 0.024 0.008 -0.011 0.0 -0.013 0.001 -0.014 -0.014 -0.0 -0.014 -0.014 0.0 0.007 0.014 0.007 -0.0 0.007 0.0 -0.007 0.007 -0.021 -0.0 -0.014 -0.0 -0.006 -0.0 -0.007 -0.007 -0.0 -0.007 0.007 -0.014 -0.008 -0.001 0.001 0.007 -0.0 -0.007 -0.0 -0.008 0.007 0.014 -0.0 -0.006 0.007 0.0 -0.014 -0.007 0.007 0.007 -0.014 0.001 -0.007 0.007 -0.007 -0.007 0.014 0.0 0.006 0.0 -0.007 -0.014 0.007 -0.006 0.0 -0.001 -0.007 0.0 0.0 -0.007 0.007 -0.0 -0.0 0.0 0.007 -0.007 0.008 -0.0 0.0 0.008 -0.007 0.0 -0.007 0.007 0.007 -0.014 -0.001 -0.007 0.0 0.0 0.028 -0.007 0.014 0.007 0.014 -0.166 -0.286 -0.097 -0.007 -0.005 -0.002 0.0 0.0 0.01 0.004 -0.056 -0.038 0.037 -0.014 -0.021 0.005 0.004 -0.017 -0.05 -0.064 -0.022 -0.035 -0.034 -0.009 -0.013 -0.003 0.005 -0.01 -0.005 -0.006 -0.001 0.001 0.023 0.014 0.01 0.008 0.003 -0.004 -0.005 -0.005 -0.018 0.006 0.003 0.007 -0.006 -0.005 0.004 -0.012 0.01 -0.005 -0.071 0.001 -0.005 0.009 -0.009 -0.008 0.005 0.008 0.003 -0.002 0.002 0.001 0.007 -0.003 0.002 0.003 -0.026 0.002 0.005 -0.001 -0.014 -0.004 -0.007 -0.001 -0.019 0.012 0.012 0.0 -0.001 0.007 0.002 -0.024 -0.032 -0.036 0.076 -0.022 0.001 0.006 0.006 0.013 -0.01 -0.039 0.042 2.0 
1.0 42.0 0.7 1.0 1.2 1.4 116.0 150.0 0.013653 2.0069 0.8653 -0.047 -0.035 0.007 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.025 -0.055 0.075 0.031 -0.042 0.048 0.016 0.004 -0.022 0.039 -0.005 -0.027 0.007 0.006 -0.028 0.006 -0.02 0.021 -0.008 0.001 0.006 -0.028 -0.013 -0.014 0.027 0.001 0.006 -0.02 -0.014 -0.02 -0.0 -0.006 -0.007 0.013 0.007 0.005 -0.013 0.013 -0.008 0.015 0.001 0.02 -0.007 0.021 0.046 -0.048 -0.008 0.014 0.008 0.007 0.028 0.007 0.007 0.015 0.013 0.028 0.008 -0.008 -0.028 -0.007 0.014 -0.015 -0.013 -0.015 -0.02 0.0 0.008 -0.02 0.035 0.007 -0.029 0.021 0.014 0.001 0.014 0.007 0.02 -0.0 0.008 -0.006 -0.021 -0.012 -0.001 -0.013 0.002 0.006 0.001 -0.008 0.013 0.014 -0.007 -0.008 0.006 0.007 0.007 0.014 -0.015 0.015 0.021 0.015 -0.279 -0.399 -0.137 -0.029 -0.005 -0.01 0.001 0.0 0.037 0.007 -0.053 -0.082 -0.024 -0.013 -0.01 -0.017 -0.037 0.022 -0.046 0.009 -0.008 0.001 -0.015 -0.018 -0.004 -0.004 0.024 0.002 0.004 -0.007 -0.01 0.002 0.006 0.004 0.024 0.016 0.01 -0.001 -0.005 -0.006 -0.007 0.004 0.01 0.014 -0.003 0.001 0.002 0.011 0.009 0.01 -0.104 -0.019 -0.011 0.021 -0.003 -0.023 -0.002 0.005 0.009 -0.01 -0.012 -0.014 0.002 -0.016 0.012 0.015 -0.003 -0.0 -0.002 0.007 -0.016 -0.007 0.005 -0.005 -0.021 0.01 0.0 0.007 0.011 0.038 0.004 -0.032 -0.038 -0.035 0.096 -0.035 0.003 0.004 0.013 0.003 0.004 -0.068 0.043 2.0 
1.0 43.0 -1.0 -0.7 1.4 1.6 116.0 150.0 0.0024393 4.1622 2.438 -0.055 0.031 0.03 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 -0.006 0.092 -0.14 0.003 -0.033 0.14 -0.085 0.008 -0.084 0.008 0.014 -0.019 -0.016 -0.03 0.04 -0.022 0.031 0.001 -0.116 0.009 -0.04 -0.037 0.017 -0.055 0.062 0.016 0.01 -0.007 -0.069 0.024 0.009 0.001 0.047 -0.024 0.045 0.015 -0.09 -0.003 -0.039 0.008 0.047 0.031 -0.015 -0.031 0.053 0.001 0.002 -0.014 -0.083 -0.021 0.023 0.001 0.038 -0.023 -0.047 0.016 0.007 0.038 0.016 -0.016 -0.062 -0.017 0.063 0.014 -0.007 -0.017 -0.063 -0.053 -0.036 0.056 -0.048 0.039 0.007 0.039 -0.032 -0.039 -0.025 0.028 -0.013 -0.008 -0.024 -0.021 0.037 -0.009 -0.006 -0.024 -0.039 0.015 -0.078 0.056 -0.045 -0.07 -0.024 -0.084 -0.054 -0.055 0.041 -0.071 -0.039 -0.069 -0.615 -0.556 -0.213 -0.015 0.003 -0.006 0.001 -0.0 -0.021 0.02 -0.067 -0.198 -0.096 -0.008 -0.079 -0.148 -0.164 0.019 0.117 0.054 0.002 -0.021 -0.048 -0.091 0.005 -0.024 0.056 -0.016 0.024 0.013 -0.028 0.003 -0.1 -0.028 -0.035 0.012 -0.034 -0.007 -0.026 0.04 0.008 -0.023 -0.06 0.014 0.009 0.007 -0.037 0.011 -0.012 0.03 -0.276 -0.012 -0.017 0.021 0.003 -0.083 -0.032 -0.002 -0.004 0.002 -0.011 -0.023 0.004 -0.012 0.021 0.04 -0.004 0.003 -0.004 0.007 -0.048 -0.042 0.0 -0.012 -0.148 -0.035 0.049 -0.013 0.05 0.014 -0.007 -0.032 -0.057 -0.055 0.11 -0.05 0.002 -0.0 0.022 -0.019 0.017 -0.099 0.041 2.0 
1.0 44.0 -0.7 -0.4 1.4 1.6 116.0 150.0 0.016491 1.6296 0.80351 -0.038 0.037 0.009 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.04 0.04 -0.029 -0.075 0.081 -0.077 -0.001 0.012 -0.001 0.006 -0.009 -0.0 -0.006 0.008 -0.028 0.014 -0.002 -0.007 -0.006 0.011 0.008 0.022 -0.0 0.014 0.008 0.005 0.014 -0.001 -0.014 -0.008 0.014 -0.002 -0.021 -0.006 0.013 -0.018 -0.002 -0.02 -0.005 -0.008 0.02 -0.007 -0.001 0.014 -0.011 -0.008 0.001 -0.007 -0.002 -0.0 -0.007 0.013 0.007 -0.002 0.002 0.006 0.005 -0.006 0.001 0.035 0.014 0.001 0.006 0.002 0.013 0.013 -0.001 -0.008 -0.001 -0.007 -0.005 0.006 -0.013 0.006 0.007 0.006 0.002 0.0 0.026 -0.015 -0.006 0.004 0.002 -0.001 0.012 -0.012 -0.009 -0.018 -0.012 0.006 0.007 0.016 0.008 -0.007 -0.001 0.013 0.001 -0.016 -0.001 0.006 -0.207 -0.406 -0.098 -0.025 0.002 -0.003 0.001 0.0 0.015 0.006 -0.039 -0.2 0.058 -0.027 0.056 0.03 -0.011 -0.001 0.068 0.042 -0.013 -0.052 0.128 -0.044 0.005 -0.01 0.036 -0.01 0.014 0.005 -0.012 -0.001 0.036 0.082 -0.004 0.007 -0.004 -0.005 -0.027 0.019 -0.01 -0.01 -0.017 0.011 -0.016 0.006 0.009 0.002 0.01 0.007 -0.12 -0.004 0.007 0.015 0.0 -0.022 -0.016 -0.01 0.003 -0.005 -0.003 0.018 0.008 -0.008 -0.002 0.005 -0.001 0.017 -0.002 -0.011 -0.012 -0.034 -0.009 -0.001 0.008 -0.01 0.058 0.011 0.019 0.019 0.007 -0.006 -0.029 -0.067 0.084 -0.021 0.004 0.004 0.016 -0.006 0.01 -0.042 0.041 2.0 
1.0 45.0 -0.4 0.0 1.4 1.6 116.0 150.0 0.017992 1.46 0.72542 -0.037 0.027 0.009 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.033 -0.006 0.034 -0.071 0.043 -0.005 -0.016 0.015 0.028 -0.018 0.001 0.008 -0.007 0.008 -0.0 0.008 -0.008 -0.016 0.0 0.014 -0.007 -0.007 -0.008 -0.007 -0.007 -0.016 -0.016 -0.008 -0.0 0.007 -0.0 0.007 -0.0 0.008 0.008 0.001 0.006 -0.022 0.009 -0.008 -0.0 0.016 -0.0 -0.0 0.009 0.015 0.0 0.0 -0.001 0.007 0.0 -0.008 -0.007 -0.009 -0.007 0.015 -0.016 0.008 0.0 0.007 0.008 -0.007 -0.008 0.001 -0.0 0.015 0.008 0.007 -0.001 0.015 0.009 -0.001 0.0 -0.016 -0.008 0.007 -0.007 0.0 0.006 -0.0 0.0 -0.001 0.001 -0.0 0.022 0.001 0.007 0.009 0.008 -0.008 -0.0 0.009 -0.008 -0.015 -0.023 -0.0 0.0 -0.001 -0.0 0.007 -0.163 -0.284 -0.082 -0.009 -0.013 -0.002 0.001 0.0 0.013 0.005 -0.069 -0.068 -0.136 -0.039 -0.058 -0.007 -0.006 -0.0 -0.013 -0.024 -0.07 -0.069 0.006 -0.0 0.001 -0.013 0.028 -0.01 0.011 0.007 -0.014 -0.001 -0.008 0.035 -0.019 0.004 -0.004 -0.01 -0.015 0.027 -0.005 -0.025 -0.019 0.025 -0.008 0.008 -0.008 -0.006 0.004 0.006 -0.124 -0.01 -0.007 0.003 -0.015 -0.001 0.042 -0.015 0.016 0.002 -0.004 0.003 0.003 -0.002 0.005 -0.008 -0.008 0.0 0.001 0.008 -0.01 0.044 0.005 -0.001 -0.034 0.015 -0.001 -0.003 -0.007 0.031 -0.031 -0.011 -0.024 -0.052 0.084 -0.029 0.002 0.006 0.009 0.008 -0.005 -0.015 0.05 2.0 
1.0 46.0 0.0 0.4 1.4 1.6 116.0 150.0 0.02332 1.2472 0.67023 -0.036 0.006 0.002 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.037 -0.01 -0.034 -0.025 0.032 -0.073 0.006 -0.013 0.005 0.012 -0.007 -0.001 -0.007 0.015 0.0 -0.0 -0.008 0.007 -0.014 -0.009 0.0 0.008 0.007 -0.015 -0.014 -0.008 0.007 0.007 -0.0 0.007 -0.0 0.006 0.0 0.008 -0.008 0.002 0.006 -0.006 0.001 -0.008 -0.001 0.007 -0.008 -0.0 -0.006 0.006 -0.007 -0.0 -0.001 -0.015 -0.007 -0.001 0.0 -0.016 0.001 -0.0 -0.0 -0.006 -0.014 0.008 -0.008 -0.007 0.014 -0.006 -0.015 0.007 -0.0 0.014 -0.001 -0.007 -0.006 -0.0 0.001 0.007 0.007 0.007 -0.006 0.001 -0.001 -0.001 0.008 0.006 -0.014 0.007 -0.001 -0.014 -0.009 0.001 0.008 -0.0 -0.008 0.001 -0.007 -0.007 -0.008 -0.022 0.0 0.014 -0.008 -0.001 -0.13 -0.2 -0.079 -0.01 -0.006 -0.024 0.0 0.0 0.009 0.003 -0.05 -0.049 -0.095 -0.072 -0.032 -0.006 -0.003 -0.0 -0.008 -0.015 -0.023 -0.051 -0.009 -0.001 -0.013 0.001 0.004 -0.009 -0.014 -0.009 0.004 0.001 0.022 -0.003 0.021 0.02 0.007 -0.01 0.002 -0.008 -0.017 0.0 0.017 0.005 -0.008 -0.002 0.012 -0.012 0.008 -0.011 -0.101 0.004 -0.012 0.011 -0.004 -0.005 0.033 -0.002 0.007 -0.006 -0.022 0.006 -0.005 -0.0 0.0 0.016 0.011 0.005 0.0 -0.006 -0.014 0.048 0.008 -0.023 -0.022 0.012 0.034 -0.014 0.021 0.003 0.003 -0.018 -0.023 -0.047 0.078 -0.026 0.002 0.004 0.006 0.013 -0.005 -0.012 0.06 2.0 
1.0 47.0 0.4 0.7 1.4 1.6 116.0 150.0 0.029889 1.2417 0.60369 -0.036 -0.023 -0.001 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.025 -0.01 0.048 0.123 -0.108 0.114 -0.023 -0.013 0.002 -0.011 -0.005 0.002 0.027 0.006 0.007 0.006 0.003 0.007 -0.001 -0.003 -0.007 0.006 -0.006 -0.0 -0.008 -0.011 0.0 0.009 0.007 0.002 -0.014 0.003 0.007 -0.001 -0.006 0.017 -0.004 0.018 -0.003 -0.011 0.002 0.007 0.007 0.0 0.017 -0.005 -0.015 0.007 -0.011 -0.006 -0.013 0.001 -0.014 0.016 0.011 0.001 -0.004 0.005 -0.0 -0.001 -0.0 -0.002 -0.013 -0.003 -0.019 0.001 0.015 -0.005 0.009 -0.0 0.004 -0.019 -0.0 0.002 0.014 0.015 -0.003 0.006 -0.003 0.002 0.006 0.004 0.012 0.002 -0.003 0.011 -0.004 -0.017 0.018 0.001 0.001 -0.003 0.005 -0.014 0.001 -0.013 -0.008 0.009 0.002 -0.005 -0.13 -0.241 -0.091 -0.012 -0.007 -0.001 -0.0 0.0 0.021 0.003 -0.051 -0.027 0.001 -0.005 -0.038 0.008 -0.013 -0.005 0.036 0.02 0.005 -0.016 0.022 -0.01 -0.005 -0.002 0.004 -0.01 -0.004 -0.007 -0.002 0.001 -0.004 -0.017 0.003 0.011 0.009 -0.006 0.004 0.004 -0.007 -0.002 0.004 0.011 -0.002 0.005 -0.0 -0.007 0.003 0.0 -0.07 -0.008 0.009 -0.001 0.0 -0.005 -0.004 -0.006 -0.005 -0.001 -0.009 0.002 -0.004 -0.004 0.003 0.013 -0.007 -0.005 -0.0 0.005 -0.009 0.0 0.01 -0.005 -0.046 0.003 0.012 0.012 -0.003 -0.011 0.007 -0.028 -0.034 -0.029 0.074 -0.025 0.0 0.005 0.002 0.029 -0.01 -0.055 0.04 2.0 
1.0 48.0 0.7 1.0 1.4 1.6 116.0 150.0 0.0048131 2.944 1.9257 -0.051 -0.046 0.012 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.005 -0.082 0.194 0.189 -0.115 0.052 0.059 -0.092 0.069 -0.059 -0.025 0.021 0.007 -0.01 -0.001 -0.047 0.011 -0.023 0.005 -0.018 -0.052 0.02 -0.037 -0.008 0.013 -0.011 -0.024 0.017 -0.039 -0.02 -0.03 0.026 -0.052 -0.016 0.009 0.025 -0.021 0.021 0.004 -0.012 0.01 -0.001 -0.008 0.044 -0.05 0.009 0.025 -0.008 0.024 -0.008 -0.051 -0.015 0.016 -0.011 -0.005 0.037 -0.011 -0.003 -0.0 0.006 -0.0 -0.009 0.009 -0.025 0.017 -0.012 -0.006 0.046 -0.052 -0.001 -0.026 -0.005 0.015 -0.08 0.008 0.009 0.011 0.068 0.018 -0.02 0.029 0.056 0.035 -0.018 -0.033 -0.034 0.012 -0.02 0.034 0.023 -0.008 -0.005 0.012 -0.009 0.016 -0.029 -0.033 0.026 0.07 -0.012 -0.331 -0.237 -0.196 -0.038 -0.007 -0.076 0.0 0.0 0.004 0.005 -0.086 0.025 -0.035 0.006 -0.029 -0.068 0.033 0.02 -0.078 -0.043 0.003 -0.016 -0.104 -0.072 0.001 -0.001 0.009 -0.008 -0.0 -0.001 0.002 0.001 0.044 0.043 0.019 -0.011 0.008 0.006 -0.008 -0.01 -0.006 0.011 0.01 -0.001 -0.006 0.015 0.021 -0.011 0.01 0.017 -0.212 0.017 0.0 0.051 -0.028 -0.045 -0.032 0.029 0.018 0.019 0.012 -0.041 0.014 0.036 0.023 0.053 0.025 0.021 0.027 0.023 -0.035 -0.023 0.023 0.008 -0.098 -0.03 0.016 0.038 0.033 0.022 0.007 -0.035 -0.045 -0.025 0.097 -0.05 -0.0 0.007 0.008 0.017 -0.021 -0.118 0.052 2.0 
1.0 49.0 -1.0 -0.7 1.6 1.8 116.0 150.0 0.00035727 6.9877 6.6813 -0.073 0.037 0.049 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.145 0.354 0.059 1.277 -1.121 1.449 -0.063 -0.152 -0.121 -0.001 -0.016 0.011 0.038 0.12 -0.06 0.106 0.053 0.04 0.017 -0.002 -0.071 -0.114 0.031 0.1 0.189 0.036 -0.054 -0.201 0.028 -0.126 -0.088 -0.101 -0.066 0.031 -0.128 -0.194 -0.132 -0.128 0.004 -0.159 -0.02 0.017 -0.081 0.038 -0.164 0.153 -0.02 0.231 0.074 -0.042 0.058 0.021 0.032 -0.049 0.113 0.083 0.021 0.073 -0.067 0.23 -0.075 0.086 -0.064 0.128 0.063 0.048 0.204 0.064 -0.25 0.027 0.14 -0.052 -0.002 -0.121 -0.046 0.055 -0.055 -0.084 0.137 -0.067 0.077 -0.031 -0.017 0.14 -0.028 0.166 0.006 0.126 0.192 0.012 -0.276 -0.024 -0.034 0.023 0.003 0.044 -0.1 0.117 0.065 -0.043 -0.749 -0.556 -0.274 -0.057 -0.02 -0.003 -0.002 -0.0 -0.058 0.022 0.064 0.657 0.363 0.001 -0.179 0.16 -0.072 0.07 -0.192 -0.036 0.085 0.145 -0.495 -0.191 0.009 -0.011 0.026 -0.026 -0.022 0.055 0.029 -0.021 -0.016 0.001 -0.022 -0.028 -0.057 0.058 0.048 0.109 0.044 -0.021 -0.073 -0.002 0.024 -0.001 -0.032 -0.023 -0.0 0.029 -0.354 0.043 0.066 0.024 0.013 -0.026 -0.073 0.04 -0.013 0.009 0.047 -0.041 0.031 0.006 -0.016 0.015 -0.018 0.007 0.002 0.009 -0.056 -0.059 -0.003 -0.017 -0.339 -0.038 0.102 0.036 -0.044 0.023 0.017 -0.037 -0.055 -0.038 0.09 -0.136 0.006 0.012 0.027 0.005 -0.004 -0.157 0.043 2.0 
1.0 50.0 -0.7 -0.4 1.6 1.8 116.0 150.0 0.010907 1.9175 1.028 -0.044 0.022 0.007 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.0 0.079 -0.091 -0.105 0.071 -0.027 -0.008 0.028 -0.01 -0.004 -0.026 0.007 0.008 0.008 0.022 0.001 -0.009 -0.036 0.023 -0.003 -0.007 0.008 0.043 -0.014 -0.02 -0.002 0.008 -0.008 -0.014 0.028 -0.014 0.005 -0.014 -0.006 -0.022 0.01 -0.009 0.008 0.023 0.013 -0.023 0.0 0.021 -0.015 0.003 0.013 0.002 -0.022 0.013 0.0 -0.0 0.014 -0.0 -0.002 -0.026 0.014 -0.002 -0.034 0.015 -0.007 -0.007 -0.028 -0.001 -0.027 -0.001 0.006 -0.016 -0.001 -0.007 0.008 -0.034 0.013 -0.021 -0.001 0.014 -0.015 -0.005 -0.008 -0.002 -0.016 0.015 -0.01 0.015 0.02 -0.009 0.009 0.012 -0.004 -0.012 0.021 0.007 -0.012 -0.006 -0.014 0.007 -0.001 0.009 0.019 -0.008 -0.023 -0.171 -0.394 -0.112 -0.02 0.002 -0.003 0.001 0.0 0.014 0.006 -0.049 -0.386 0.005 -0.086 -0.136 0.001 -0.005 0.0 -0.039 -0.029 -0.017 -0.002 -0.139 -0.008 -0.006 -0.011 0.017 -0.015 0.004 0.001 -0.004 0.005 0.026 0.048 -0.002 0.008 -0.003 -0.008 -0.014 0.019 -0.013 -0.01 -0.001 0.015 -0.012 0.009 0.0 -0.018 0.005 0.011 -0.177 -0.015 0.029 0.007 0.004 -0.032 -0.042 0.002 -0.007 -0.017 -0.022 -0.014 0.002 -0.005 0.02 0.011 -0.012 -0.013 -0.003 -0.017 -0.074 -0.027 -0.007 -0.006 -0.101 0.011 0.004 -0.038 0.041 0.004 0.003 -0.002 -0.036 -0.063 0.081 -0.029 -0.001 0.001 0.015 0.005 0.004 -0.202 0.03 2.0 
